root,path,ext,size,sha256,engineering_like,macosx,has_source_role_word
D-2024,/Users/wanglifei/Desktop/2024模拟题/西城一模/其他材料/~$教学班报告--高三西城一模练习(政治)-高三年级政6.xlsx,xlsx,165,35f26846e2d0fa228a5784bfdbc799c3aafcf72e1512e40b3eb446eb0b988484,N,N,N
D-2024,/Users/wanglifei/Desktop/2024模拟题/西城一模/细则/补充材料/~$24.4西城高三统一测试思想政治答案 阅卷细则（调整）.docx,docx,162,b41de015f45c357f3739831eb774472f84e00c30c1956fa4bfcca017ab96d23f,N,N,Y
D-2024,/Users/wanglifei/Desktop/2024模拟题/西城二模/试卷/补充材料/~$模拟测试思想政治试卷.docx,docx,162,a3dcb402d5aad93d756a02f59e5f4f4c40659870009e5cc87aaec873803d4b59,N,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/01_给ChatPro的提示词.txt,txt,4663,4d88724ed191a0f9dc0ab5900cd3f5e0f21b739c45f4bd111867b39f416035cf,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/02_全量续作追加提示词.txt,txt,1242,587edda6c74e64c59ac0580a52f7b43244b62b2457a308734c40f71808b6e3ba,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/完整总包SHA256.txt,txt,107,d52dd6e00f2d5afc27d0147c3bbb482072a3d6913cfe631f1b7a9bf0593e4d43,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/00_入口/全量追加提示词.txt,txt,1242,587edda6c74e64c59ac0580a52f7b43244b62b2457a308734c40f71808b6e3ba,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/00_入口/首批提示词.txt,txt,4663,4d88724ed191a0f9dc0ab5900cd3f5e0f21b739c45f4bd111867b39f416035cf,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/01_当前稿/必修二经济宝典_v25_原题与细则修订31_20260908.docx,docx,71880201,f86c73ae959f5ed5b2591ad2d6d9fa766941a3a6b8070883682fc860aa2b6b67,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/01_当前稿/必修二经济宝典_v25_原题与细则修订31_20260908.pdf,pdf,23499763,c8974da226ee16ce4edca3e78a8d96ca33486961c6c863d17f8467b7fe426cbd,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/01_当前稿/必修二经济宝典_v25_原题与细则审计表_修订31_20260908.xlsx,xlsx,1432019,4783d464d46409e83a8d47fb7fd77205bb3e3e0c78182d7a8e31fdddc73242fc,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/02_规则/beijing-gaokao-politics/legacy/5.6/task-continuity.before.txt,txt,19305,b37b54dfadb42050949b4822588afca27d9439bc329d8fd97b59d6d3203ea10c,Y,N,N
