sha256,path,root,is_zip_member,size
1317ff2d369981d6b8133cbba78aea48fe287f9d3e09a22577a20baaf23c55e6,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2023.18（1）（2）.pdf,W-COPY,False,116852
1317ff2d369981d6b8133cbba78aea48fe287f9d3e09a22577a20baaf23c55e6,/Users/wanglifei/Desktop/历年高考题及细则/2023.18（1）（2）.pdf,D-GAOKAO,False,116852
1317ff2d369981d6b8133cbba78aea48fe287f9d3e09a22577a20baaf23c55e6,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2023.18∩╝ê1∩╝ë∩╝ê2∩╝ë.pdf,ZIP:历年高考题及细则.zip,True,116852
07b058a51918111b22755f16522d9018d8ebe0d0a43c6e702453a82bc8eaef03,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2022年北京高考阅卷标准.pdf,W-COPY,False,338288
07b058a51918111b22755f16522d9018d8ebe0d0a43c6e702453a82bc8eaef03,/Users/wanglifei/Desktop/历年高考题及细则/2022年北京高考阅卷标准.pdf,D-GAOKAO,False,338288
07b058a51918111b22755f16522d9018d8ebe0d0a43c6e702453a82bc8eaef03,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2022σ╣┤σîùΣ║¼Θ½ÿΦÇâΘÿàσì╖µáçσçå.pdf,ZIP:历年高考题及细则.zip,True,338288
b2dd3b8daa4d3cb3f713ec79844bd0a2ac3eef109cdbcd63122ecde9b7d77713,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2022北京高考真题政治（教师版）.pdf,W-COPY,False,608770
b2dd3b8daa4d3cb3f713ec79844bd0a2ac3eef109cdbcd63122ecde9b7d77713,/Users/wanglifei/Desktop/历年高考题及细则/2022北京高考真题政治（教师版）.pdf,D-GAOKAO,False,608770
b2dd3b8daa4d3cb3f713ec79844bd0a2ac3eef109cdbcd63122ecde9b7d77713,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/历年高考题及细则/σÄåσ╣┤Θ½ÿΦÇâΘóÿσÅèτ╗åσêÖ/2022σîùΣ║¼Θ½ÿΦÇâτ£ƒΘóÿµö┐µ▓╗∩╝êµòÖσ╕êτëê∩╝ë.pdf,ZIP:历年高考题及细则.zip,True,608770
a304fc30e2f427bde830ec7a807f95178f16577bc388468d212d4c91a7dd62a9,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/历年高考题及细则/2023.16.pdf,W-COPY,False,247880
a304fc30e2f427bde830ec7a807f95178f16577bc388468d212d4c91a7dd62a9,/Users/wanglifei/Desktop/历年高考题及细则/2023.16.pdf,D-GAOKAO,False,247880
